episode,score,max_wave,duration,avg_reward
1,0,1,54.480602979660034,-0.29822441750336753
2,0,1,63.45415949821472,-0.3850693646098299
3,0,1,62.55797982215881,-0.6760896746411872
4,0,1,30.804311752319336,-1.470651184908773
5,0,1,63.657577991485596,-0.4772272206957133
6,0,1,62.72006702423096,-0.32663463481263205
7,0,1,3.870884656906128,-1.1700516256611884
8,0,1,60.49273228645325,0.04292107734157857
9,0,1,22.61386203765869,0.06009002533010779
10,0,1,60.66032099723816,0.050517002116569856
11,0,1,60.323904037475586,0.04654674857244014
12,0,1,7.503957748413086,0.05175178711564403
13,0,1,61.94740843772888,0.025944559108882537
14,0,1,60.364701986312866,0.005932514750785186
15,0,1,51.19256782531738,-0.7315014322552831
16,0,1,60.1957585811615,-0.08116617223790772
17,0,1,4.394389390945435,0.1307084213655192
18,0,1,60.54847550392151,-0.018118781143405253
19,0,1,52.97669339179993,0.017437578175378735
20,0,1,60.412885665893555,0.057515677362118274
21,0,1,46.33830738067627,0.04028412015988499
22,0,1,60.475204944610596,0.0712363566683083
23,0,1,60.45836615562439,-0.03132571468232502
24,0,1,34.44603443145752,-0.011347145555354564
25,0,1,60.88041830062866,0.02128012545986726
26,0,1,14.195865869522095,0.040888970503625104
27,0,1,61.84823179244995,-0.3447438419552321
28,0,1,62.36056351661682,-0.6284353727231915
29,0,1,11.194879055023193,-0.5528270464134084
30,0,1,63.072978019714355,-0.29416557221419976
31,0,1,62.70079755783081,-0.2516772725676982
32,0,1,23.686570644378662,-0.13017570199188694
33,0,1,60.41821551322937,0.07773396260433575
34,0,1,8.368040323257446,0.035532780237922994
35,0,1,60.75442862510681,0.0902857667779518
36,0,1,26.606605768203735,-0.008916468113907011
37,0,1,60.731117486953735,0.04911997462669228
38,0,1,23.64924383163452,0.07051888584509053
39,0,1,61.22634315490723,0.003593895249924061
40,0,1,34.04208445549011,0.09133174786092212
41,0,1,61.126667976379395,-0.03847204214702697
42,0,1,60.47423720359802,-0.0104622941166136
43,0,1,1.4990715980529785,-0.3223003318408057
44,0,1,61.04428505897522,0.0453082648820535
45,0,1,46.567113161087036,0.008919596241129119
46,0,1,60.86590123176575,-0.10226274845591644
47,0,1,44.96065640449524,-0.1583922661713191
48,0,1,61.06008815765381,0.0030689294063833616
49,0,1,30.15396547317505,0.012715608041825642
50,0,1,60.986034870147705,0.06745646580852017
51,0,1,45.97027802467346,-0.28874805279901894
52,0,1,60.6628839969635,0.07035599613361371
53,0,1,42.81496787071228,-0.6257898905809981
54,0,1,60.80762338638306,0.07483472409132509
55,0,1,48.694520711898804,0.008624856269428377
56,0,1,60.841604232788086,0.046398022389757536
57,0,1,61.58863043785095,-0.3780550845086775
58,0,1,12.403637647628784,-0.721326523249471
59,0,1,60.89381241798401,0.06683371011835391
60,0,1,40.594786643981934,-0.059407852784564466
61,0,1,60.71551012992859,0.0332021307889537
62,0,1,60.69965958595276,-0.014843203245088858
63,0,1,3.787203788757324,-0.9751971701265952
64,0,1,60.82179617881775,0.03972689893315861
65,0,1,37.66237020492554,-0.1463947253281404
66,0,1,60.60923767089844,0.05408532368985012
67,0,1,42.016684770584106,-0.2546780553947639
68,0,1,61.213738203048706,-0.071788726835796
69,0,1,61.551395416259766,0.03165639979158674
70,0,1,11.019416332244873,0.058054187475666895
71,0,1,64.83042502403259,-0.7281384815333256
72,0,1,64.92243075370789,-0.7646277971200893
73,0,1,64.4948935508728,-0.7461367306939004
74,0,1,64.51743626594543,-0.6413165684984229
75,0,1,63.9672749042511,-0.9898023913879306
76,0,1,64.10514688491821,-0.7684050916946438
77,0,1,64.22266101837158,-0.5546691015551997
78,0,1,38.41310429573059,-0.24306711495159766
79,0,1,62.38705921173096,-0.16354292425883224
80,0,1,21.65806269645691,-0.1320274348850312
81,0,1,62.604703426361084,-0.2346762673642613
82,0,1,45.87747669219971,-0.33950739580654526
83,0,1,60.40609335899353,-0.1792002387377909
84,0,1,39.760117530822754,-0.7212002479175563
85,0,1,60.953675270080566,0.004021808319499567
86,0,1,44.519126892089844,-0.18990565336309
87,0,1,60.76862692832947,0.009740969881138317
88,0,1,62.22677135467529,-0.9905664903881641
89,0,1,15.8239266872406,-0.8002133129956861
90,0,1,61.38604211807251,0.018935932968189847
91,0,1,36.96710538864136,-0.2880596789013742
92,0,1,60.963841676712036,-0.027459323087461074
93,0,1,23.52626895904541,-0.1597318350598083
94,0,1,60.45287895202637,-0.0026539848107863307
95,0,1,47.71638345718384,-0.22439592870651856
96,0,1,60.45527982711792,-0.021445668250873375
97,0,1,48.88085699081421,-0.03499793647583291
98,0,1,63.65571165084839,-0.5941590236126519
99,0,1,61.234248876571655,-0.084197043818944
100,0,1,24.457539319992065,-0.06742379756225982
101,0,1,61.800843715667725,-1.0674442444633556
102,0,1,61.96569848060608,-0.9132914681324035
103,0,1,62.226059675216675,-0.6668442313650448
104,0,1,61.53331446647644,-0.19350842647575214
105,0,1,26.650737524032593,-0.509816769245538
106,0,1,61.273863315582275,0.05008401242384422
107,0,1,61.55952048301697,-0.08966797192987691
108,0,1,4.781244516372681,-0.4164692717055919
109,0,1,63.35739278793335,-1.0205286693701436
110,0,1,63.40385055541992,-0.574205525508588
111,0,1,61.990575551986694,-0.11746855923829333
112,0,1,44.47519302368164,0.00918954222697272
113,0,1,60.987478256225586,0.036217164967569854
114,0,1,61.47650623321533,-0.28471396807513083
115,0,1,7.927109479904175,-0.6220908840675056
116,0,1,61.386733055114746,-0.05175973867640403
117,0,1,49.444618225097656,-0.0065977809579328755
118,0,1,63.92578840255737,-0.38148487012070925
119,0,1,61.28385138511658,-0.004589314685580031
120,0,1,62.172123670578,-0.2800159051195713
121,0,1,61.52278685569763,0.0011463967482957024
122,0,1,60.54065251350403,0.015155416347428823
123,0,1,11.228615999221802,-0.16979734333347785
124,0,1,60.815428256988525,-0.035329903324045835
125,0,1,60.86937093734741,-1.0155277346420353
126,0,1,50.09834694862366,-0.047001073572955625
127,0,1,61.03357291221619,0.08191516335616542
128,0,1,43.73154330253601,0.06360248193155657
129,0,1,61.17898368835449,0.07598187670834805
130,0,1,16.81468152999878,-0.05819347928606871
131,0,1,61.26588273048401,-0.0011813528399524894
132,0,1,25.255763292312622,-0.08023207459927838
133,0,1,61.136600732803345,-0.09430367697722952
134,0,1,50.624680280685425,0.035414863132674425
135,0,1,60.893317461013794,0.03585014390460571
136,0,1,46.384583473205566,-0.010209933344337216
137,0,1,61.64048647880554,-0.1643542456129169
138,0,1,53.57613468170166,-0.2519923130372228
139,0,1,64.41996717453003,-0.9339140474885842
140,0,1,65.31635355949402,-0.9102359085986782
141,0,1,63.71521329879761,-0.8599688702741021
142,0,1,63.62477970123291,-0.9491179329220728
143,0,1,64.21281099319458,-0.6528682185335956
144,0,1,63.78730654716492,-0.4617660319896696
145,0,1,46.80259108543396,-0.39201763055823574
146,0,1,60.993329763412476,0.027625944378873203
147,0,1,60.77065396308899,0.06042339872437552
148,0,1,7.295038461685181,0.016064257608658344
149,0,1,61.03311848640442,-1.3835443911889778
150,0,1,44.86345887184143,-0.9393307227152211
151,0,1,61.1490740776062,-1.444360352336304
152,0,1,61.30510139465332,-0.6771089664473668
153,0,1,8.784894943237305,-0.7914798890907999
154,0,1,61.62553882598877,-0.36754146739670035
155,0,1,62.82001733779907,-0.7778401641279754
156,0,1,61.947367668151855,-0.6081089725313027
157,0,1,63.19982290267944,-0.389695273112868
158,0,1,61.125869274139404,-0.26256959897741583
159,0,1,1.273496389389038,-0.8119885279437594
160,0,1,61.259992837905884,-0.14611228085827935
161,0,1,64.44383835792542,-0.6392744952595614
162,0,1,12.540352582931519,0.06287522112133914
163,0,1,61.92405581474304,-0.3344949663741649
164,0,1,64.68873524665833,-0.6233230667673316
165,0,1,64.52120327949524,-0.5613323395583778
166,0,1,41.35442590713501,-0.2012847133612709
167,0,1,61.03409671783447,-0.264472980916912
168,0,1,47.653164863586426,-0.48217045429743816
169,0,1,60.93849182128906,-0.07100537244692495
170,0,1,48.16805934906006,-0.2700248726174124
171,0,1,61.11882519721985,-0.3613502635572574
172,0,1,58.170305013656616,-0.40800916959204414
173,0,1,61.0398051738739,-0.05408473075862738
174,0,1,24.968820571899414,0.0871217390756953
175,0,1,61.2651309967041,-0.009759391877279712
176,0,1,27.790741443634033,-0.3071186056598053
177,0,1,61.38734245300293,-0.1823640335672658
178,0,1,63.10098600387573,-0.9044854394204099
179,0,1,63.448105812072754,-1.3778829689063317
180,0,1,16.441182613372803,-1.3995371380063233
181,0,1,62.848724365234375,-0.4336066375297889
182,0,1,63.856876611709595,-0.67644158173576
183,0,1,62.81759190559387,-0.3101866857165787
184,0,1,53.11584401130676,-0.01734039752861218
185,0,1,63.835179567337036,-1.353675034655077
186,0,1,62.931315660476685,-1.3792834895612227
187,0,1,62.57846426963806,-1.3756601678249216
188,0,1,61.57385540008545,-1.2362071821636333
189,0,1,16.688299655914307,-0.9637764702486996
190,0,1,61.532918214797974,0.037007878103168704
191,0,1,61.21043157577515,0.04217114397540943
192,0,1,14.359663486480713,0.029113929701987715
193,0,1,61.1103355884552,-0.32026193052117274
194,0,1,16.35567569732666,-0.5889289693562435
195,0,1,60.96678686141968,-0.023215684117088596
196,0,1,42.80192565917969,-0.5783549301978523
197,0,1,63.30393886566162,-0.27204506667242456
198,0,1,39.956695795059204,-0.8560373601884076
199,0,1,62.02539587020874,-0.29760770781489393
200,0,1,35.07509231567383,-1.0872831081210133
201,700,1,11.952503681182861,-0.03193188086413308
202,200,1,7.379795789718628,-0.7726757366627564
203,600,1,16.864558219909668,-0.48336200087727327
204,300,1,28.11760926246643,-0.06797863981268347
205,200,1,10.569058656692505,-0.09181045278022516
206,0,1,4.387935400009155,-0.1793731069540752
207,300,1,17.47187113761902,-0.09834479286658687
208,0,1,12.828895092010498,-0.13462879297840674
209,0,1,8.289010286331177,-0.028004509265981466
210,0,1,15.158671379089355,-0.06827067982140836
211,300,1,11.440363883972168,-0.5518579362670174
212,400,1,10.734544038772583,-0.043146432269680936
213,200,1,17.075438976287842,-0.28220582502511943
214,0,1,7.18277907371521,-0.03931729807658677
215,300,1,13.323968410491943,-0.19462607238782953
216,200,1,13.470421552658081,-0.05102280747706717
217,400,1,11.095888137817383,-0.20138560641671327
218,200,1,16.723163604736328,-0.13847835117164942
219,200,1,9.868153810501099,-0.0547432084501825
220,700,1,23.85134768486023,-0.17095365126415557
221,300,1,13.772950887680054,-0.8624977760974437
222,300,1,11.176741361618042,-0.8590148839677035
223,700,1,16.796091318130493,-0.957805322109075
224,400,1,17.140689849853516,-0.9970948143600082
225,600,1,17.118080854415894,-0.9595973265665951
226,0,1,10.141558408737183,-0.8509174873410432
227,0,1,9.8453950881958,-0.8400947267855545
228,0,1,25.633291482925415,-0.9612875635015136
229,0,1,19.4148268699646,-0.4657887285709093
230,0,1,7.900569915771484,-0.6006938378114471
231,0,1,22.323908805847168,-0.10293782503218916
232,0,1,8.125182867050171,-0.4294852162301914
233,100,1,8.899785995483398,-0.024173305503913355
234,0,1,4.287900686264038,-0.03872563718140945
235,100,1,7.804649353027344,-0.020915086562242557
236,0,1,8.408049821853638,-0.026512573053949346
237,0,1,11.114928483963013,-0.019326532187395197
238,100,1,19.009913206100464,-0.06418216098973198
239,100,1,13.482643127441406,-1.2840555865487526
240,0,1,6.943088531494141,-0.020013698983717
241,0,1,17.095582485198975,-0.05977345630949744
242,300,1,20.87615394592285,-0.04748924060474766
243,100,1,23.408625841140747,-0.042064649286932904
244,300,1,15.980847120285034,-0.11124245856533103
245,200,1,10.284233331680298,-0.04937445640057647
246,100,1,20.09219717979431,-0.040945023979199635
247,300,1,14.387871742248535,-0.11298691919804092
248,0,1,4.016545295715332,-0.11085475461346124
249,600,1,25.333911418914795,-0.21223964975092469
250,400,1,17.298826932907104,-0.035884665251757666
251,0,1,20.27980327606201,-0.4588040596783493
252,300,1,17.613269805908203,-0.15367953724335806
253,200,1,26.676687955856323,-0.20696208025002594
254,200,1,10.058123111724854,-0.3113835026557224
255,200,1,4.352676630020142,-0.031212341972423306
256,100,1,9.186649322509766,-0.03316298342541388
257,300,1,18.154513597488403,-0.1086037679312183
258,900,1,21.613099098205566,-0.029811996214554028
259,200,1,20.61241865158081,-0.24070531078744903
260,100,1,7.1827733516693115,-0.033178747566328104
261,100,1,17.45616841316223,-0.19530022911879244
262,600,1,21.67660880088806,-1.0599551840531714
263,100,1,7.690423488616943,-0.08057215166466455
264,0,1,6.92357873916626,-0.10923136664910205
265,200,1,13.226561784744263,-0.04848753459520693
266,100,1,10.422082424163818,-0.0880698834767535
267,200,1,26.552727937698364,-0.03576157931470788
268,0,1,7.690794944763184,-0.04225393318474959
269,100,1,10.39242959022522,-0.05866238631356429
270,400,1,16.463860511779785,-0.024777939139629408
271,0,1,2.6739535331726074,-1.488212596815955
272,200,1,13.315837860107422,-0.015524442368114729
273,100,1,7.533944845199585,-0.03219311859701903
274,100,1,13.021117210388184,-0.03457606523918
275,500,1,25.116572618484497,-0.02031344835280824
276,0,1,12.257786750793457,-0.0267654629920655
277,200,1,26.129127502441406,-0.02019102160815951
278,0,1,17.44824481010437,-0.4554867123342953
279,100,1,13.871398448944092,-0.023461508260499028
280,0,1,18.41330313682556,-0.0402349574951667
281,0,1,5.04530668258667,-1.5105648145803205
282,100,1,7.37835693359375,-0.05190356367229648
283,300,1,7.572085618972778,-1.167111252095709
284,500,1,19.590636730194092,-0.7258170568239891
285,0,1,10.279147148132324,-0.02589267963717543
286,200,1,13.738219976425171,-0.012614547813431064
287,200,1,7.2891318798065186,-0.026860364267129257
288,100,1,11.452157974243164,-0.024896705750976716
289,200,1,7.461144208908081,-0.021860662701784363
290,800,1,19.984121561050415,-0.01961895613192408
291,300,1,3.704054355621338,-0.17859045123582462
292,100,1,10.444122791290283,-0.042292673686581635
293,0,1,10.16826844215393,-0.03647539316388844
294,0,1,17.734946489334106,-0.09338307119852844
295,0,1,9.716081380844116,-0.025806116472014348
296,0,1,10.30819821357727,-0.022414694261852438
297,0,1,20.044601440429688,-0.009323641694473717
298,0,1,6.5357887744903564,-0.02733875236995297
299,300,1,6.803146600723267,-0.03595852294112284
300,100,1,19.91928195953369,-0.024917495366153865
301,0,1,17.9945707321167,-1.431424818350961
302,100,1,4.412260055541992,-0.05341264031935363
303,0,1,13.200487852096558,-0.019003882370314456
304,0,1,8.462565183639526,-0.05166977532971701
305,200,1,9.974628210067749,-0.05451427100626682
306,100,1,11.206159591674805,-0.019677784058790334
307,0,1,7.068668842315674,-0.03762374040278293
308,100,1,25.167786121368408,-0.014462934234110917
309,300,1,22.623859882354736,-0.07867750398198521
310,500,1,17.732152700424194,-0.02215998608349835
311,0,1,20.74131155014038,-1.3673311865264541
312,200,1,19.09597659111023,-0.05272551947030522
313,0,1,10.903820753097534,-0.19329964251022763
314,0,1,4.013332366943359,-0.03438967636111334
315,600,1,16.483198404312134,-0.038414424959972125
316,300,1,19.992882251739502,-0.06629886813658713
317,200,1,16.052776098251343,-0.024450881388922947
318,100,1,6.506457090377808,-0.025946629428784212
319,100,1,19.789450883865356,-0.06767204644996966
320,200,1,8.520543813705444,-0.03318915748343062
321,0,1,6.414087533950806,-1.4257376723934916
322,0,1,7.2056357860565186,-0.02182636268067076
323,200,1,25.17771887779236,-0.04206626945538622
324,200,1,13.462440013885498,-0.04959027171905361
325,100,1,7.5890419483184814,-0.06808743293658195
326,200,1,31.115659475326538,-0.01468555164483693
327,0,1,4.191588640213013,-0.03934330673879898
328,0,1,11.02470064163208,-0.020568171498416204
329,100,1,8.59198546409607,-0.1811092398994517
330,0,1,12.301231622695923,-0.036730675073407854
331,0,1,5.3051886558532715,-1.5815489145923758
332,100,1,8.913671255111694,-0.030282395879692794
333,100,1,10.398921251296997,-0.08342626717093345
334,300,1,26.535836458206177,-0.02087923346392982
335,800,1,16.32758116722107,-0.15735387195068143
336,100,1,7.749075174331665,-0.07713367975419325
337,200,1,27.979508876800537,-0.037033954931958234
338,100,1,10.148698806762695,-0.8358134587242974
339,0,1,10.073882341384888,-0.06602160105729617
340,0,1,9.952130556106567,-0.6022918143576331
341,0,1,5.619934797286987,-1.410341214950227
342,600,1,25.810906410217285,-0.19375947769524163
343,0,1,16.83380699157715,-0.1969602023012923
344,800,1,19.746564626693726,-0.03241672277139699
345,100,1,6.8523619174957275,-0.041098142435086936
346,100,1,3.9145936965942383,-0.039033015591986873
347,200,1,18.87213134765625,-0.05696145905880002
348,400,1,12.711236000061035,-0.037367988411647304
349,0,1,11.22438645362854,-0.02636990159944334
350,100,1,13.602579116821289,-0.07566026613730387
351,0,1,8.860727787017822,-0.1355168163078755
352,200,1,11.435181856155396,-0.0914151143988335
353,0,1,10.972499370574951,-0.029567734033434687
354,200,1,13.735222339630127,-0.012950883266359587
355,100,1,13.624993085861206,-0.052361215225550525
356,0,1,6.546746492385864,-0.02294382448445261
357,100,1,13.37764048576355,-0.022617775586916668
358,0,1,7.2553863525390625,-0.027569752258026357
359,100,1,11.500647783279419,-0.04347643710178924
360,300,1,14.812825441360474,-0.12720713240354425
361,0,1,10.518379211425781,-0.3873816175945833
362,100,1,9.82774829864502,-0.055947150661951536
363,0,1,8.174706220626831,-0.12437214464224575
364,300,1,12.88388204574585,-0.023116123591958346
365,300,1,19.528738021850586,-0.05629727776908897
366,200,1,20.034687280654907,-0.04160385585373809
367,300,1,21.135157108306885,-0.027030491701035535
368,200,1,17.842293739318848,-0.02963144186820477
369,0,1,10.070879459381104,-0.11832486634747075
370,300,1,11.117619276046753,-0.06284108301485011
371,0,1,29.927167415618896,-0.038419436402622846
372,400,1,21.65261459350586,-0.15710255970454157
373,200,1,14.287506103515625,-0.04586014393102237
374,100,1,10.23439073562622,-0.013567776836113944
375,100,1,18.294509410858154,-0.03928528059142823
376,100,1,12.878169536590576,-0.037670258093308186
377,0,1,10.34652066230774,-0.02262896208825351
378,200,1,16.14407467842102,-0.024420906871217844
379,100,1,10.312991380691528,-0.08442198728332016
380,100,1,31.187296628952026,-0.014217218025235746
381,200,1,6.867373466491699,-0.4718450165129552
382,0,1,9.935516595840454,-0.0139310784939376
383,100,1,17.436643838882446,-0.037985749763277094
384,600,1,20.375426054000854,-0.017163069053328428
385,0,1,4.345357656478882,-0.03857997010463393
386,400,1,18.95913529396057,-0.018010143878467604
387,0,1,12.895625352859497,-0.051673871350778465
388,0,1,7.2419703006744385,-0.49655528858823095
389,0,1,10.047800540924072,-0.05362175312613134
390,0,1,12.685352802276611,-0.017925818490882203
391,200,1,14.392033815383911,-0.05331165500929998
392,200,1,10.063974857330322,-0.015811774016175967
393,200,1,8.569823980331421,-0.01882907678566779
394,0,1,7.964315176010132,-0.028114755243795555
395,300,1,15.818196058273315,-0.02785893202580172
396,0,1,10.360365152359009,-0.016760710600301
397,100,1,10.93755292892456,-0.022561268741215456
398,300,1,14.751774787902832,-0.03450924623459909
399,0,1,7.159971714019775,-0.028484740131662734
400,300,1,19.804237365722656,-0.02510307975377448
401,100,1,7.163541316986084,0.016094159882045798
402,200,1,31.623144149780273,-0.027872899770895618
403,100,1,31.581324338912964,-0.7923993053484572
