episode,score,max_wave,duration,avg_reward
404,0,1,9.360520839691162,0.18045074141007883
405,100,1,6.973015069961548,0.20877071888962334
406,100,1,27.151466846466064,0.11182823807754952
407,100,1,10.507484912872314,0.14164449722406347
408,100,1,10.642821550369263,0.04452226422235817
409,200,1,10.14700436592102,0.3555589052635969
410,0,1,7.226671457290649,0.29867024910059875
411,0,1,8.00224781036377,-1.3963962521512332
412,300,1,22.688437938690186,0.13488866863252696
413,200,1,8.959805727005005,0.2800187565256297
414,0,1,10.34646224975586,0.1277933800268598
415,0,1,15.314385414123535,0.05624378749763099
416,200,1,12.381623268127441,0.31235061838375466
417,0,1,7.135773420333862,0.1569378699531475
418,0,1,22.849040746688843,0.14865796619127716
419,400,1,11.710040807723999,0.2853998246891776
420,300,1,7.679959058761597,0.2318453076184282
421,200,1,33.58574199676514,-1.3769418066512573
422,200,1,27.89660620689392,0.19684607359986447
423,300,1,15.603442192077637,0.1517775820362998
424,400,1,20.55422353744507,0.1734587739295151
425,0,1,7.924867630004883,0.16302960669806496
426,100,1,10.358501672744751,0.08720262261363232
427,0,1,10.49856185913086,0.24201598813505487
428,0,1,17.522629022598267,0.03210571628764688
429,0,1,7.385450601577759,-0.00319182494784374
430,0,1,4.0528013706207275,0.31372365726783336
431,0,1,14.45422887802124,-1.4644246532043903
432,200,1,16.605716943740845,0.17418390452592436
433,0,1,9.670269966125488,0.18356034299235482
434,0,1,5.817173004150391,0.252215807872382
435,200,1,12.58041000366211,0.21696945337057033
436,300,1,22.868467807769775,0.1989964076714902
437,500,1,23.515060901641846,0.17157428688898063
438,0,1,10.036158800125122,0.11805011897948808
439,200,1,23.99973440170288,0.131918454997323
440,600,1,26.975861310958862,-0.13547942499629684
441,0,1,4.71338963508606,-1.4438250565192914
442,200,1,17.263148307800293,0.027215409668188164
443,200,1,12.281868696212769,-0.029805775602048144
444,100,1,10.95444917678833,-0.20252280379997037
445,200,1,30.381824254989624,0.04613088406527806
446,200,1,8.098248958587646,0.31110780612804906
447,300,1,12.749855279922485,0.0966192156882373
448,0,1,11.407398700714111,-0.016065095061148556
449,100,1,30.823675394058228,-0.1953340662063551
450,500,1,61.173431158065796,-0.17105582317205584
451,0,1,10.602243423461914,-0.021566276286971088
452,200,1,18.78384757041931,-0.1203324407162901
453,100,1,10.302947044372559,0.11569161509765175
454,0,1,38.20501351356506,-0.07940273445805106
455,200,1,6.574373960494995,-0.9048349619894352
456,300,1,8.434352397918701,0.17517551639568332
457,900,1,38.60535907745361,-0.35729923355974297
458,0,1,14.036330461502075,0.1355382583556901
459,100,1,13.011574506759644,-0.04000161677772168
460,500,1,21.935148000717163,0.08373251245471701
461,100,1,8.015635251998901,-0.2705342133066814
462,500,1,17.66293168067932,0.1652113991069334
463,600,1,33.157397508621216,-0.20796683352723222
464,200,1,22.37656855583191,-0.6525255669141636
465,200,1,40.2363018989563,0.04887142567933587
466,0,1,16.251821756362915,-0.035047777621680015
467,100,1,25.213526964187622,-0.19050036115711677
468,100,1,16.119269847869873,-0.2123137338774245
469,0,1,33.86696743965149,-0.45658622774049384
470,0,1,4.699347496032715,0.05412008467690938
471,100,1,16.86924171447754,-0.30750062679187534
472,400,1,29.685972690582275,-0.24038403352797197
473,100,1,26.1124107837677,-0.29038228793117205
474,400,1,18.474854707717896,-0.2203713623704517
475,400,1,11.931543588638306,0.13895600040008282
476,0,1,12.986510992050171,-0.08015186082173213
477,200,1,10.716742277145386,-0.04866082485990458
478,600,1,39.910722732543945,-0.0008123355797766593
479,800,1,31.90787434577942,0.019194305498237335
480,400,1,12.07898211479187,-0.1545736836653901
481,0,1,10.74824595451355,0.05901869966428346
482,0,1,11.697577476501465,0.07667662318634605
483,0,1,14.89663028717041,-0.3194705688628462
484,100,1,16.433635711669922,-0.041356014129940256
485,200,1,39.113720655441284,0.013660908529261415
486,800,1,34.67332744598389,0.18524202866246114
487,400,1,19.428302764892578,0.016108215624151604
488,100,1,6.280622959136963,0.13440525632301775
489,300,1,37.43958330154419,-0.1552703652140869
490,900,1,20.669907569885254,0.016295966592094244
491,200,1,11.103909492492676,-0.0785147023359684
492,0,1,37.587950468063354,-0.12397941004539695
493,0,1,8.060988187789917,0.04567021992293137
494,400,1,33.57234477996826,-0.08233554464150257
495,300,1,58.57654118537903,-0.01789136010694918
496,800,1,34.21969532966614,0.07225329429362203
497,200,1,18.567071199417114,-0.2295462171748275
498,200,1,12.372619152069092,0.04733119141832253
499,0,1,11.839206218719482,-0.22962473189328342
500,800,1,25.277158498764038,-0.04985840661737601
501,0,1,8.082669973373413,-0.8808446393009901
502,400,1,14.372878789901733,-0.18393852957219817
503,200,1,10.459517240524292,-0.4384583608079538
504,300,1,11.826239347457886,0.09265087796522196
505,500,1,29.969975471496582,0.18998875437821913
506,100,1,14.028807640075684,-0.14832198363957408
507,500,1,17.070768117904663,-0.015982398615520338
508,100,1,7.536064386367798,0.1432635705621764
509,0,1,4.684308767318726,-0.037608686743255015
510,200,1,13.887295246124268,-0.05136643180687846
511,200,1,11.642977476119995,-0.44725776702459574
512,300,1,20.96704363822937,0.08940432842242473
513,0,1,17.27739405632019,0.011537175463872094
514,500,1,18.780869483947754,0.036523603040244185
515,500,1,15.244194030761719,-0.026274643528402284
516,200,1,11.903339862823486,-0.13368318733249251
517,500,1,40.4631450176239,-0.2925435824832535
518,600,1,14.029460668563843,-0.423717267070703
519,800,1,21.77328109741211,-0.26178919943931706
520,800,1,38.498926877975464,-0.1351971708103133
521,100,1,9.788651704788208,-0.02270616066769449
522,200,1,18.078477382659912,-0.24457186958998264
523,500,1,23.328375101089478,-0.21537152613727611
524,0,1,25.07814359664917,-0.06888485966519012
525,0,1,10.579906702041626,-0.05153329561448281
526,100,1,9.766849517822266,0.0012877384539885625
527,200,1,19.40458846092224,0.10292031305717188
528,0,1,14.937586545944214,-0.0062965950202548
529,300,1,24.693662881851196,0.00506894353950156
530,200,1,29.32514238357544,0.02478848823066977
531,400,1,25.054371118545532,-0.4046719973517148
532,600,1,31.752861738204956,0.14001451305346047
533,200,1,19.74690055847168,0.09864189353986035
534,300,1,19.907175540924072,0.12235436130808389
535,500,1,22.05126190185547,0.06899122078480825
536,500,1,27.48362374305725,0.11816716494323963
537,300,1,28.26893925666809,0.17323795553590404
538,300,1,27.948832035064697,0.13839315559188778
539,400,1,39.112619400024414,0.22169406136319877
540,200,1,14.084022998809814,0.05537551736547029
541,100,1,7.404031991958618,-1.5031023815121969
542,300,1,51.61977291107178,0.010428269768312808
543,1000,1,46.07601356506348,0.1683909335633829
544,100,1,13.204219341278076,0.21194046622160087
545,500,1,25.18316340446472,0.17987379253357824
546,300,1,32.349690675735474,0.007798693276840815
547,400,1,16.608201265335083,0.0885047649444868
548,300,1,14.940992593765259,0.08238387177190837
549,1200,1,44.80490708351135,0.032475350273086304
550,600,1,30.74332904815674,0.1626616225145755
551,200,1,17.549261569976807,0.19507193181207846
552,300,1,51.97890067100525,0.23977414561740854
553,0,1,16.15554451942444,0.16009273806750443
554,300,1,21.510631322860718,-0.0268649140497812
555,600,1,24.03805899620056,0.07677731293231983
556,200,1,14.089015483856201,0.13411212749910395
557,200,1,57.847503900527954,0.056737805691780524
558,200,1,11.357364177703857,-0.047731565246988635
559,300,1,25.722453117370605,0.05057187416823888
560,200,1,12.99927544593811,0.13020222323306255
561,0,1,1.6295359134674072,-0.4451143837551145
562,500,1,43.3238320350647,-0.4385248588360554
563,100,1,6.87617301940918,0.05638997146439124
564,300,1,28.854284524917603,-0.033317742392205044
565,800,1,28.516510486602783,0.11267593654963219
566,600,1,11.967228412628174,0.11719116256954108
567,300,1,16.712509155273438,-0.16171338795379953
568,400,1,13.825427055358887,0.12240276463001587
569,200,1,17.486512184143066,0.23184232996815285
570,100,1,15.499930381774902,-0.0802907147902117
571,0,1,14.575500726699829,0.0545836041224819
572,0,1,43.953856229782104,0.02613177091371678
573,200,1,19.589258909225464,0.046397700832019925
574,100,1,29.881176233291626,0.05062210648672579
575,200,1,9.869577169418335,0.12776960650623093
576,200,1,10.146886587142944,0.21785142104966285
577,200,1,11.980719804763794,0.2979614116504989
578,100,1,11.297176599502563,0.2076844410196976
579,400,1,6.3160927295684814,-0.059453357398513755
580,500,1,20.879231929779053,-0.44594740566482544
581,100,1,28.9333655834198,-0.9085023720721399
582,600,1,40.43689823150635,-0.29243273509743295
583,0,1,25.09479022026062,-0.09648032779738425
584,100,1,19.940075397491455,-0.04543531694991081
585,500,1,32.78813314437866,-0.23667249719686434
586,700,1,17.52660632133484,-0.05115025170763205
587,600,1,30.654292345046997,0.05301290303358576
588,100,1,20.637619018554688,-0.4731835898118305
589,400,1,10.116258144378662,-0.31096486665845946
590,700,1,47.19967484474182,-0.21456367408051302
591,800,1,63.506914377212524,-0.3251930173488053
592,900,1,2.699458122253418,-0.28006590109774476
593,0,1,25.96916627883911,-0.2077636476374571
594,500,1,22.841416358947754,-0.11338993880874036
595,0,1,11.02510142326355,-0.4540263817997482
596,300,1,12.185598850250244,-0.33953182892498135
597,0,1,25.40328860282898,-0.16567952801069336
598,300,1,12.424025535583496,0.08275958379809986
599,600,1,15.578606605529785,-0.09988819905353011
600,300,1,11.22070050239563,0.15771433750571037
601,0,1,10.982234477996826,-1.2163086931917042
602,200,1,12.536176443099976,-0.4975185125901347
603,0,1,14.11337924003601,-0.8977197344206053
604,100,1,12.901029825210571,-0.8009400515432777
605,0,1,18.363568544387817,-0.7254553143181406
606,500,1,15.586758375167847,-0.9013533602100868
607,100,1,13.738491296768188,-0.6113551993931217
608,0,1,11.32130765914917,-0.700369057359761
609,0,1,14.911728382110596,-0.7562976970399443
610,0,1,20.525580883026123,-0.7036362463928805
611,100,1,18.995596885681152,-0.7516424292230808
612,200,1,16.871009349822998,-0.6920037258930498
613,0,1,11.488223314285278,-1.080675592212983
614,0,1,17.702714443206787,-0.4485928598798085
615,0,1,16.786912202835083,-0.5040030384657688
616,400,1,17.854273557662964,-0.24825337370247869
617,200,1,17.14974617958069,-0.4453246115836618
618,100,1,17.157511949539185,-0.6463111354054731
619,0,1,16.312020301818848,-0.8973875570209199
620,100,1,10.637086153030396,-0.9084630261569155
621,0,1,9.929405450820923,-1.0848939749977198
622,0,1,10.114693880081177,-0.7931348535664636
623,0,1,16.787577152252197,-0.8155217013299886
624,600,1,19.82164692878723,-0.6908227576375603
625,0,1,13.355803728103638,-0.9085069824708061
626,0,1,20.18038582801819,-0.47603054014997165
627,0,1,11.952685356140137,-0.9943231153656443
628,0,1,11.752133846282959,-0.818489053482904
629,300,1,15.67283034324646,-0.8209153255159929
630,200,1,18.125540256500244,-0.28623146033063557
631,0,1,9.036837577819824,-1.0314007090202957
632,100,1,13.258704900741577,-0.11400109113030463
633,500,1,14.543339490890503,-0.07111867900337018
634,0,1,17.031426191329956,-0.3598284739299739
635,200,1,10.988395690917969,-0.05570680956109107
636,300,1,12.864126682281494,-0.34408797402425695
637,400,1,16.92685079574585,-0.17011774762005752
638,0,1,17.139126300811768,-0.056466686967594465
639,200,1,18.103296995162964,-0.3721959919758117
640,100,1,14.744169235229492,-0.4774082732161739
641,0,1,16.607555627822876,-0.40668510734257546
642,100,1,14.519272565841675,-0.24306299624385164
643,0,1,20.3953800201416,-0.286181960677899
644,200,1,16.462107181549072,-0.12642573583419509
645,300,1,18.463699102401733,-0.16427153500306282
646,200,1,17.182273387908936,-0.1344127996158662
647,300,1,17.610588312149048,-0.12443465639443763
648,100,1,16.49036455154419,-0.0024744091656168266
649,100,1,15.090733766555786,-0.17398990133173253
650,500,1,18.86152172088623,-0.20446136152038052
651,300,1,18.397990703582764,-0.3406639385742211
652,400,1,16.501911401748657,-0.21899820493785008
653,200,1,15.693501472473145,-0.27939002390608075
654,200,1,19.331398010253906,-0.5612735556718318
655,600,1,25.59720778465271,-0.5168877915506866
656,0,1,11.791606187820435,-0.04058556245505592
657,200,1,16.32792377471924,-0.12601652925304216
658,200,1,15.344884157180786,-0.22069045102974497
659,600,1,20.60635757446289,-0.12986326364491166
660,100,1,14.630663633346558,-0.4340291123562179
661,200,1,18.565265417099,-0.5970980969069114
662,200,1,16.875118732452393,-0.6107209127247228
663,100,1,13.47696328163147,-0.42984262143972063
664,300,1,25.840740203857422,-0.11443208636385384
665,100,1,18.00657868385315,-0.18339983713899483
666,100,1,21.182119846343994,-0.40129509663912266
667,400,1,14.328680515289307,-0.10878632863727902
668,100,1,14.93089509010315,-0.026818033526874622
669,100,1,16.394015073776245,-0.11733883958650225
670,0,1,14.199488639831543,-0.030123553081194923
671,400,1,13.4547278881073,-0.7023393197660951
672,100,1,14.20265817642212,-0.2720913398989912
673,200,1,14.507268190383911,-0.118316947109514
674,500,1,18.22934079170227,-0.28251440557212637
675,300,1,15.14844036102295,-0.04911934231139313
676,200,1,12.867494344711304,-0.3170827921930009
677,0,1,14.452838897705078,-0.30080651820446025
678,0,1,16.44020938873291,-0.5999200417608679
679,0,1,16.57777976989746,-0.5307740160731438
680,500,1,16.582927942276,-0.10717609829643814
681,0,1,10.201427936553955,-0.562853708179257
682,1100,1,16.6126925945282,-0.022590789087453128
683,300,1,12.566300868988037,-0.7828797325764454
684,300,1,16.346575498580933,-0.2177529085106036
685,200,1,16.655381679534912,-0.27615578223394016
686,0,1,14.01738977432251,-0.005651121988391921
687,0,1,14.954868793487549,-0.2726549175240555
688,0,1,10.427806615829468,-0.0850572254168841
689,200,1,14.327899694442749,-0.08618319238036959
690,0,1,13.158164024353027,-0.05847984620868469
691,100,1,13.293406963348389,-0.09142379616014465
692,400,1,16.384170532226562,-0.04402959287366967
693,400,1,17.303601026535034,-0.17619950256528144
694,100,1,26.094281673431396,-0.35115414298285297
695,600,1,19.77484107017517,-0.21165257259383047
696,200,1,16.007856607437134,-0.03385107227986754
697,0,1,17.011473417282104,-0.1499731301073795
698,500,1,11.667768955230713,-0.12522892661714813
699,300,1,13.420778751373291,-0.4882022170390688
700,0,1,12.788020610809326,-1.171188920641196
701,0,1,14.208999872207642,-0.4471489064709729
702,300,1,27.232399225234985,-0.22580629534422694
703,100,1,15.660619020462036,-0.014855826568805023
704,200,1,13.18214750289917,-0.046256604910240764
705,300,1,20.4235417842865,-0.03817785380150355
706,200,1,19.175702810287476,-0.07581910532434227
707,300,1,21.021284103393555,-0.08860016479896933
708,400,1,10.702996969223022,-0.7177545015848017
709,400,1,18.82254195213318,-0.2124838247200224
710,200,1,17.943114042282104,-0.027346699975739373
711,0,1,10.535072326660156,-1.4877869860229036
712,200,1,18.29227304458618,-0.048388336149223346
713,300,1,13.125731229782104,-0.04997929704091703
714,0,1,9.913554430007935,-0.061118774207486716
715,300,1,16.829159259796143,-0.053542451201894034
716,400,1,17.094621419906616,-0.2680213772555188
717,0,1,11.65096640586853,-0.04668873414251653
718,500,1,18.932889223098755,-0.2182893327614865
719,100,1,11.535747051239014,-0.044960006562606084
720,400,1,12.76849365234375,-0.0718901238153839
721,300,1,13.10824728012085,-0.22987230575789366
722,500,1,15.761999607086182,-0.256184857575252
723,100,1,15.529440641403198,-0.22509820131586558
724,300,1,16.469309091567993,-0.20343240178327432
725,0,1,15.144197225570679,-0.33161220829267346
726,200,1,17.964294910430908,-0.562753774598744
727,0,1,14.260931730270386,-0.1479077496951992
728,0,1,17.543910026550293,-0.2018440164335726
729,300,1,14.76150107383728,-0.4664398464880427
730,200,1,16.976428747177124,-0.07692180473059369
731,100,1,21.12141227722168,-0.3532191112208947
732,400,1,15.13061785697937,-0.10261088332290651
733,400,1,13.096144914627075,-0.05750296231348829
734,300,1,20.351660013198853,-0.17902410563951204
735,100,1,12.43046522140503,-0.059645086186846726
736,100,1,15.600714445114136,-0.17744131660662912
737,0,1,21.35190439224243,-0.15212421358017578
738,0,1,11.905874967575073,-0.024467319705190494
739,200,1,16.457677602767944,-0.29128059414697977
740,0,1,12.254756689071655,-0.6071029455647495
741,0,1,12.878573179244995,-0.4577946771218488
742,200,1,11.844775915145874,-0.5308587959872612
743,700,1,16.825927019119263,-0.6074138909395356
744,300,1,14.207021474838257,-0.280039928088615
745,300,1,14.740315675735474,-0.799282664775142
746,600,1,14.136900186538696,-0.3591474722026179
747,100,1,16.161600351333618,-0.4060709555969173
748,100,1,14.905587434768677,-0.12412717194795425
749,700,1,17.66134476661682,-0.32958855826586225
750,100,1,11.611464023590088,-0.10924682880753654
751,100,1,12.904388904571533,-0.3656275814380983
752,100,1,9.232393980026245,-0.062393045106216835
753,200,1,12.829949140548706,-0.037035632222531444
754,800,1,14.929169654846191,-0.030555910399076028
755,300,1,18.221088647842407,-0.336318034415282
756,200,1,20.32954692840576,-0.5048607569022356
757,900,1,20.753374576568604,-0.0937077464167446
758,300,1,19.17102861404419,-0.5232018343937841
759,300,1,12.027477741241455,-0.05077330792409556
760,300,1,16.646510124206543,-0.02388593757721384
761,0,1,9.066957473754883,-1.493322791075907
762,200,1,17.391239166259766,-0.06858618013314312
763,100,1,16.98976159095764,-0.16825780679684563
764,0,1,17.755175828933716,-0.4670943065551677
765,300,1,16.540138483047485,-0.22095964504829743
766,700,1,12.674877643585205,-0.022215854952110214
767,100,1,13.136750221252441,-0.06995258425715284
768,200,1,12.636866807937622,-0.03051319960134068
769,0,1,11.22423529624939,-0.026191470989962815
770,100,1,10.680725812911987,-0.051318483798163984
771,400,1,12.815172910690308,-0.013707195965596837
772,100,1,17.079376459121704,-0.027613130478334476
773,200,1,16.57792091369629,-0.014659277480821128
774,100,1,12.238905191421509,-0.031390370921755534
775,400,1,16.869543313980103,-0.01858227725340112
776,200,1,14.920324802398682,-0.7555604658116946
777,300,1,16.554118871688843,-1.0888859356019367
778,400,1,15.70195984840393,-0.01990383664936241
779,200,1,16.00127911567688,-0.9722161356342902
780,400,1,18.502054929733276,-0.6119321809033152
781,200,1,13.344245672225952,-1.2822376910236535
782,0,1,23.099932432174683,-0.14682295500432327
783,100,1,14.71612811088562,-0.12024021727171892
784,700,1,20.40815782546997,-0.3910750915676253
785,0,1,11.35206413269043,-0.6711434123591319
786,100,1,15.110890865325928,-0.033701082791908026
787,100,1,27.991106748580933,-0.07356290588113622
788,200,1,16.53985619544983,-0.0204962507545349
789,0,1,16.698400735855103,-0.015217246075174029
790,100,1,17.95165729522705,-0.09647362654354984
791,0,1,9.67969012260437,-1.447924720444551
792,0,1,12.221438646316528,-1.2331211001860047
793,400,1,15.346738815307617,-0.02763832433725426
794,0,1,13.070585489273071,-0.03649669303082279
795,0,1,13.56624460220337,-0.053951166648078766
796,0,1,14.403558731079102,-0.018777201251357362
797,100,1,16.090941190719604,-0.08899657494193638
798,100,1,18.408745527267456,-0.10515192326962626
799,100,1,14.851770162582397,-0.03443789096454289
800,200,1,12.07007884979248,-0.23588941337019342
